,database,natural language q,ground_truth,ground_truth_result,predicted_sparql,predicted_sparql_result,difficulty,match,score,exception
54,cordis_temporary,Show all of the instituions that have never coordinated a project,SELECT distinct member_name from project_members WHERE member_name NOT in (SELECT member_name from project_members where member_role = 'coordinator'),,SELECT DISTINCT ?T1_member_name WHERE { ?T1 a :project_members . ?T1 :project_members\#member_name ?T1_member_name . ?T1 :project_members\#member_name ?T1_member_name . FILTER(?T1_member_name not in (?T22_member_role)) .       {SELECT ?T22_member_name WHERE { ?T22 a :project_members . ?T22 :project_members\#member_name ?T22_member_name . ?T22 :project_members\#member_role ?T22_member_role . FILTER(?T22_member_role = 'coordinator') .        }    } },,hard,,-2,cannot access local variable 'q_values' where it is not associated with a value
55,cordis_temporary,Show all of the names of people who have worked on multiple projects,"SELECT t1.full_name, count(p.title) FROM people as t1 join projects as p on t1.unics_id = p.principal_investigator group by t1.full_name HAVING count(p.title) > 1",,SELECT ?T1_full_name (count( ?T2_title) as ?aggregation_T2_title_140 ) WHERE { ?T1 a :people . ?T2 a :projects . ?T2 :projects\#ref-principal_investigator ?T1 .  ?T1 :people\#full_name ?T1_full_name . ?T2 :projects\#title ?T2_title . ?T2 :projects\#title ?T2_title .        } GROUP BY ?T1_full_name   HAVING(count( ?T2_title) as ?aggregation_T2_title_17 ) > '1'),,medium,,-2,cannot access local variable 'q_values' where it is not associated with a value
56,cordis_temporary,Which people have worked on more than one project,"SELECT t1.full_name, count(p.title) FROM people as t1 join projects as p on t1.unics_id = p.principal_investigator group by t1.full_name HAVING count(p.title) > 1",,SELECT ?T1_full_name (count( ?T2_title) as ?aggregation_T2_title_15 ) WHERE { ?T1 a :people . ?T2 a :projects . ?T2 :projects\#ref-principal_investigator ?T1 .  ?T1 :people\#full_name ?T1_full_name . ?T2 :projects\#title ?T2_title . ?T2 :projects\#title ?T2_title .        } GROUP BY ?T1_full_name   HAVING(count( ?T2_title) as ?aggregation_T2_title_85 ) > '1'),,medium,,-2,cannot access local variable 'q_values' where it is not associated with a value
57,cordis_temporary,What is the title of the subject area that has been granted the most funding,"SELECT t1.title, MAX(t3.ec_max_contribution) from subject_areas as t1 join project_subject_areas as t2 on t1.code = t2.subject_area join projects as t3 on t2.project = t3.unics_id  group by t1.title order by  MAX(t3.ec_max_contribution) DESC LIMIT 1",,SELECT ?T1_title (max( ?T2_ec_max_contribution) as ?aggregation_T2_ec_max_contribution_49 ) WHERE { ?T1 a :subject_areas . ?T13 a :project_subject_areas . ?T13 :project_subject_areas\#ref-subject_area ?T1 .  ?T1 :subject_areas\#title ?T1_title . ?T2 :projects\#ec_max_contribution ?T2_ec_max_contribution . ?T2 :projects\#ec_max_contribution ?T2_ec_max_contribution . ?T2 a :projects . ?T13 :project_subject_areas\#ref-project ?T2 .  ?T1 :subject_areas\#title ?T1_title . ?T2 :projects\#ec_max_contribution ?T2_ec_max_contribution . ?T2 :projects\#ec_max_contribution ?T2_ec_max_contribution .        } GROUP BY ?T1_title  ORDER BY DESC ((max( ?T2_ec_max_contribution) as ?aggregation_T2_ec_max_contribution_22 )) LIMIT 1,,extra,,-2,cannot access local variable 'q_values' where it is not associated with a value
58,cordis_temporary,Which subject area has recieved the highest funding contribution?,"SELECT t1.title, MAX(t3.ec_max_contribution) from subject_areas as t1 join project_subject_areas as t2 on t1.code = t2.subject_area join projects as t3 on t2.project = t3.unics_id  group by t1.title order by  MAX(t3.ec_max_contribution) DESC LIMIT 1",,SELECT ?T1_title (max( ?T2_ec_max_contribution) as ?aggregation_T2_ec_max_contribution_47 ) WHERE { ?T1 a :subject_areas . ?T13 a :project_subject_areas . ?T13 :project_subject_areas\#ref-subject_area ?T1 .  ?T1 :subject_areas\#title ?T1_title . ?T2 :projects\#ec_max_contribution ?T2_ec_max_contribution . ?T2 :projects\#ec_max_contribution ?T2_ec_max_contribution . ?T2 a :projects . ?T13 :project_subject_areas\#ref-project ?T2 .  ?T1 :subject_areas\#title ?T1_title . ?T2 :projects\#ec_max_contribution ?T2_ec_max_contribution . ?T2 :projects\#ec_max_contribution ?T2_ec_max_contribution .        } GROUP BY ?T1_title  ORDER BY DESC ((max( ?T2_ec_max_contribution) as ?aggregation_T2_ec_max_contribution_17 )) LIMIT 1,,extra,,-2,cannot access local variable 'q_values' where it is not associated with a value
59,cordis_temporary,Which subject area has recieved the least funding contribution,"SELECT t1.title, MIN(t3.ec_max_contribution) from subject_areas as t1 join project_subject_areas as t2 on t1.code = t2.subject_area join projects as t3 on t2.project = t3.unics_id  group by t1.title order by  MIN(t3.ec_max_contribution) DESC LIMIT 1",,SELECT ?T1_title (min( ?T2_ec_max_contribution) as ?aggregation_T2_ec_max_contribution_170 ) WHERE { ?T1 a :subject_areas . ?T13 a :project_subject_areas . ?T13 :project_subject_areas\#ref-subject_area ?T1 .  ?T1 :subject_areas\#title ?T1_title . ?T2 :projects\#ec_max_contribution ?T2_ec_max_contribution . ?T2 :projects\#ec_max_contribution ?T2_ec_max_contribution . ?T2 a :projects . ?T13 :project_subject_areas\#ref-project ?T2 .  ?T1 :subject_areas\#title ?T1_title . ?T2 :projects\#ec_max_contribution ?T2_ec_max_contribution . ?T2 :projects\#ec_max_contribution ?T2_ec_max_contribution .        } GROUP BY ?T1_title  ORDER BY DESC ((min( ?T2_ec_max_contribution) as ?aggregation_T2_ec_max_contribution_125 )) LIMIT 1,,extra,,-2,cannot access local variable 'q_values' where it is not associated with a value
60,cordis_temporary,What is the title of the subject area that has been granted the least amount of funding,"SELECT t1.title, MIN(t3.ec_max_contribution) from subject_areas as t1 join project_subject_areas as t2 on t1.code = t2.subject_area join projects as t3 on t2.project = t3.unics_id  group by t1.title order by  MIN(t3.ec_max_contribution) DESC LIMIT 1",,SELECT ?T1_title (min( ?T2_ec_max_contribution) as ?aggregation_T2_ec_max_contribution_12 ) WHERE { ?T1 a :subject_areas . ?T13 a :project_subject_areas . ?T13 :project_subject_areas\#ref-subject_area ?T1 .  ?T1 :subject_areas\#title ?T1_title . ?T2 :projects\#ec_max_contribution ?T2_ec_max_contribution . ?T2 :projects\#ec_max_contribution ?T2_ec_max_contribution . ?T2 a :projects . ?T13 :project_subject_areas\#ref-project ?T2 .  ?T1 :subject_areas\#title ?T1_title . ?T2 :projects\#ec_max_contribution ?T2_ec_max_contribution . ?T2 :projects\#ec_max_contribution ?T2_ec_max_contribution .        } GROUP BY ?T1_title  ORDER BY DESC ((min( ?T2_ec_max_contribution) as ?aggregation_T2_ec_max_contribution_39 )) LIMIT 1,,extra,,-2,cannot access local variable 'q_values' where it is not associated with a value
61,cordis_temporary,Which institution has participated in the most projects,"Select i.institutions_name, Count(distinct project) From project_members join institutions as i on project_members.institution_id = i.unics_id GROUP BY i.institutions_name order by count(distinct project) desc limit 1",,SELECT DISTINCT ?T1_institutions_name (count( *) as ?aggregation_all) (count(DISTINCT ?T2_project) as ?aggregation_T2_project_97 ) WHERE { ?T1 a :institutions . ?T2 a :project_members . ?T2 :project_members\#ref-institution_id ?T1 .  ?T1 :institutions\#institutions_name ?T1_institutions_name . ?T2 :project_members\#project ?T2_project . ?T2 :project_members\#project ?T2_project .        } GROUP BY ?T1_institutions_name  ORDER BY DESC ((count( ?T2_project) as ?aggregation_T2_project_119 )) LIMIT 1,,extra,,-2,cannot access local variable 'q_values' where it is not associated with a value
62,cordis_temporary,Show the institution that has been involved in the highest number of projects,"Select i.institutions_name, Count(distinct project) From project_members join institutions as i on project_members.institution_id = i.unics_id GROUP BY i.institutions_name order by count(distinct project) desc limit 1",,SELECT DISTINCT ?T1_institutions_name (count( *) as ?aggregation_all) (count(DISTINCT ?T2_project) as ?aggregation_T2_project_193 ) WHERE { ?T1 a :institutions . ?T2 a :project_members . ?T2 :project_members\#ref-institution_id ?T1 .  ?T1 :institutions\#institutions_name ?T1_institutions_name . ?T2 :project_members\#project ?T2_project . ?T2 :project_members\#project ?T2_project .        } GROUP BY ?T1_institutions_name  ORDER BY DESC ((count( ?T2_project) as ?aggregation_T2_project_98 )) LIMIT 1,,extra,,-2,cannot access local variable 'q_values' where it is not associated with a value
63,cordis_temporary,Which institution has participated in the fewest projects,"Select t2.institutions_name, Count(distinct project) From project_members as t1 join institutions as t2 on t1.institution_id = t2.unics_id GROUP BY t2.institutions_name order by count(distinct project) asc limit 1",,SELECT DISTINCT ?T1_institutions_name (count( *) as ?aggregation_all) (count(DISTINCT ?T2_project) as ?aggregation_T2_project_126 ) WHERE { ?T1 a :institutions . ?T2 a :project_members . ?T2 :project_members\#ref-institution_id ?T1 .  ?T1 :institutions\#institutions_name ?T1_institutions_name . ?T2 :project_members\#project ?T2_project . ?T2 :project_members\#project ?T2_project .        } GROUP BY ?T1_institutions_name  ORDER BY ASC ((count( ?T2_project) as ?aggregation_T2_project_69 )) LIMIT 1,,extra,,-2,cannot access local variable 'q_values' where it is not associated with a value
64,cordis_temporary,Show the institution that has been involved in the least amount of projects,"Select t2.institutions_name, Count(distinct project) From project_members as t1 join institutions as t2 on t1.institution_id = t2.unics_id GROUP BY t2.institutions_name order by count(distinct project) asc limit 1",,SELECT DISTINCT ?T1_institutions_name (count( *) as ?aggregation_all) (count(DISTINCT ?T2_project) as ?aggregation_T2_project_125 ) WHERE { ?T1 a :institutions . ?T2 a :project_members . ?T2 :project_members\#ref-institution_id ?T1 .  ?T1 :institutions\#institutions_name ?T1_institutions_name . ?T2 :project_members\#project ?T2_project . ?T2 :project_members\#project ?T2_project .        } GROUP BY ?T1_institutions_name  ORDER BY ASC ((count( ?T2_project) as ?aggregation_T2_project_164 )) LIMIT 1,,extra,,-2,cannot access local variable 'q_values' where it is not associated with a value
65,cordis_temporary,Which funding scheme provided the most funding,"SELECT t1.title, sum(ec_max_contribution) from funding_schemes as t1 join projects as t2 on t1.code = t2.ec_fund_scheme group by t1.title ORDER BY sum(ec_max_contribution) DESC LIMIT 1",,SELECT ?T1_title (sum( ?T2_ec_max_contribution) as ?aggregation_T2_ec_max_contribution_43 ) WHERE { ?T1 a :funding_schemes . ?T2 a :projects . ?T2 :projects\#ref-ec_fund_scheme ?T1 .  ?T1 :funding_schemes\#title ?T1_title . ?T2 :projects\#ec_max_contribution ?T2_ec_max_contribution . ?T2 :projects\#ec_max_contribution ?T2_ec_max_contribution .        } GROUP BY ?T1_title  ORDER BY DESC ((sum( ?T2_ec_max_contribution) as ?aggregation_T2_ec_max_contribution_26 )) LIMIT 1,,extra,,-2,cannot access local variable 'q_values' where it is not associated with a value
66,cordis_temporary,Which funding scheme provided the least funding,"SELECT t1.title, sum(ec_max_contribution) from funding_schemes as t1 join projects as t2 on t1.code = t2.ec_fund_scheme group by t1.title ORDER BY sum(ec_max_contribution) ASC LIMIT 1",,SELECT ?T1_title (sum( ?T2_ec_max_contribution) as ?aggregation_T2_ec_max_contribution_27 ) WHERE { ?T1 a :funding_schemes . ?T2 a :projects . ?T2 :projects\#ref-ec_fund_scheme ?T1 .  ?T1 :funding_schemes\#title ?T1_title . ?T2 :projects\#ec_max_contribution ?T2_ec_max_contribution . ?T2 :projects\#ec_max_contribution ?T2_ec_max_contribution .        } GROUP BY ?T1_title  ORDER BY ASC ((sum( ?T2_ec_max_contribution) as ?aggregation_T2_ec_max_contribution_130 )) LIMIT 1,,extra,,-2,cannot access local variable 'q_values' where it is not associated with a value
67,cordis_temporary,Show the industrial partners that have worked on projects and the amount of funding they have recieved in order from most to least,"SELECT t1.member_name, p.ec_max_contribution FROM project_members as t1 join activity_types as t2 on t1.activity_type = t2.code join projects as p on t1.project = p.unics_id WHERE t2.code = 'PRC' ORDER BY ec_max_contribution DESC",,SELECT ?T1_member_name ?T2_ec_max_contribution WHERE { ?T1 a :project_members . ?T2 a :projects . ?T1 :project_members\#ref-project ?T2 .  ?T1 :project_members\#member_name ?T1_member_name . ?T2 :projects\#ec_max_contribution ?T2_ec_max_contribution . ?T2 :projects\#ec_max_contribution ?T2_ec_max_contribution . ?T3 :activity_types\#code ?T3_code . ?T3 a :activity_types . ?T1 :project_members\#ref-activity_type ?T3 .  ?T1 :project_members\#member_name ?T1_member_name . ?T2 :projects\#ec_max_contribution ?T2_ec_max_contribution . ?T2 :projects\#ec_max_contribution ?T2_ec_max_contribution . ?T3 :activity_types\#code ?T3_code . FILTER(?T3_code = 'PRC') .        }  ORDER BY DESC (?T2_ec_max_contribution),,extra,,-2,cannot access local variable 'q_values' where it is not associated with a value
68,cordis_temporary,Show the amount of funding and corresponding list of industrial partners that have worked on projects in order from the most funding to the least funding,"SELECT t1.member_name, p.ec_max_contribution FROM project_members as t1 join activity_types as t2 on t1.activity_type = t2.code join projects as p on t1.project = p.unics_id WHERE t2.code = 'PRC' ORDER BY ec_max_contribution DESC",,SELECT ?T1_member_name ?T2_ec_max_contribution WHERE { ?T1 a :project_members . ?T2 a :projects . ?T1 :project_members\#ref-project ?T2 .  ?T1 :project_members\#member_name ?T1_member_name . ?T2 :projects\#ec_max_contribution ?T2_ec_max_contribution . ?T2 :projects\#ec_max_contribution ?T2_ec_max_contribution . ?T3 :activity_types\#code ?T3_code . ?T3 a :activity_types . ?T1 :project_members\#ref-activity_type ?T3 .  ?T1 :project_members\#member_name ?T1_member_name . ?T2 :projects\#ec_max_contribution ?T2_ec_max_contribution . ?T2 :projects\#ec_max_contribution ?T2_ec_max_contribution . ?T3 :activity_types\#code ?T3_code . FILTER(?T3_code = 'PRC') .        }  ORDER BY DESC (?T2_ec_max_contribution),,extra,,-2,cannot access local variable 'q_values' where it is not associated with a value
69,cordis_temporary,Show the title and the start year of the most recent projects,"SELECT p.title, p.start_year from projects as p order by start_year DESC",,SELECT ?T1_title ?T1_start_year WHERE { ?T1 a :projects . ?T1 :projects\#title ?T1_title . ?T1 :projects\#start_year ?T1_start_year . ?T1 :projects\#start_year ?T1_start_year .        }  ORDER BY DESC (?T1_start_year),,medium,,-2,cannot access local variable 'q_values' where it is not associated with a value
70,cordis_temporary,Which projects have started most recently?,"SELECT p.title, p.start_year from projects as p order by start_year DESC",,SELECT ?T1_title ?T1_start_year WHERE { ?T1 a :projects . ?T1 :projects\#title ?T1_title . ?T1 :projects\#start_year ?T1_start_year . ?T1 :projects\#start_year ?T1_start_year .        }  ORDER BY DESC (?T1_start_year),,medium,,-2,cannot access local variable 'q_values' where it is not associated with a value
71,cordis_temporary,Show title and the starting year of the least recent projects,"SELECT p.title, p.start_year from projects as p order by start_year ASC",,SELECT ?T1_title ?T1_start_year WHERE { ?T1 a :projects . ?T1 :projects\#title ?T1_title . ?T1 :projects\#start_year ?T1_start_year . ?T1 :projects\#start_year ?T1_start_year .        }  ORDER BY ASC (?T1_start_year),,medium,,-2,cannot access local variable 'q_values' where it is not associated with a value
72,cordis_temporary,Which projects have started the least recently?,"SELECT p.title, p.start_year from projects as p order by start_year ASC",,SELECT ?T1_title ?T1_start_year WHERE { ?T1 a :projects . ?T1 :projects\#title ?T1_title . ?T1 :projects\#start_year ?T1_start_year . ?T1 :projects\#start_year ?T1_start_year .        }  ORDER BY ASC (?T1_start_year),,medium,,-2,cannot access local variable 'q_values' where it is not associated with a value
73,cordis_temporary,What is the starting date of the first recorded project,SELECT p.start_date from projects as p order by start_date ASC,,SELECT ?T1_start_date WHERE { ?T1 a :projects . ?T1 :projects\#start_date ?T1_start_date . ?T1 :projects\#start_date ?T1_start_date .        }  ORDER BY ASC (?T1_start_date),,easy,,-2,cannot access local variable 'q_values' where it is not associated with a value
74,cordis_temporary,On which date did the first project start?,SELECT p.start_date from projects as p order by start_date ASC,,SELECT ?T1_start_date WHERE { ?T1 a :projects . ?T1 :projects\#start_date ?T1_start_date . ?T1 :projects\#start_date ?T1_start_date .        }  ORDER BY ASC (?T1_start_date),,easy,,-2,cannot access local variable 'q_values' where it is not associated with a value
75,cordis_temporary,Show the titles of all of the projects in the subject area of Climate change and Carbon cycle research,SELECT t3.title from subject_areas as t1 join project_subject_areas as t2 on t1.code = t2.subject_area join projects as t3 on t2.project = t3.unics_id WHERE t1.title = 'Climate change and Carbon cycle research',,SELECT ?T1_title WHERE { ?T1 a :projects . ?T13 a :project_subject_areas . ?T13 :project_subject_areas\#ref-project ?T1 .  ?T1 :projects\#title ?T1_title . ?T2 :subject_areas\#title ?T2_title . ?T2 a :subject_areas . ?T13 :project_subject_areas\#ref-subject_area ?T2 .  ?T1 :projects\#title ?T1_title . ?T2 :subject_areas\#title ?T2_title . FILTER(?T2_title = 'Climate change && Carbon cycle research') .        },,hard,,-2,cannot access local variable 'q_values' where it is not associated with a value
76,cordis_temporary,Show the titles of all of the projects that share the subject area code 'CCC,SELECT t3.title from subject_areas as t1 join project_subject_areas as t2 on t1.code = t2.subject_area join projects as t3 on t2.project = t3.unics_id WHERE t1.title = 'Climate change and Carbon cycle research',,SELECT ?T1_title WHERE { ?T1 a :projects . ?T13 a :project_subject_areas . ?T13 :project_subject_areas\#ref-project ?T1 .  ?T1 :projects\#title ?T1_title . ?T2 :subject_areas\#title ?T2_title . ?T2 a :subject_areas . ?T13 :project_subject_areas\#ref-subject_area ?T2 .  ?T1 :projects\#title ?T1_title . ?T2 :subject_areas\#title ?T2_title . FILTER(?T2_title = 'Climate change && Carbon cycle research') .        },,hard,,-2,cannot access local variable 'q_values' where it is not associated with a value
77,cordis_temporary,List all of the possible roles that project members can have in projects,SELECT pmr.description from project_member_roles as pmr,,SELECT ?T1_description WHERE { ?T1 a :project_member_roles . ?T1 :project_member_roles\#description ?T1_description .        },,easy,,-2,cannot access local variable 'q_values' where it is not associated with a value
78,cordis_temporary,What are all of the ways that projects members can participate in projects?,SELECT pmr.description from project_member_roles as pmr,,SELECT ?T1_description WHERE { ?T1 a :project_member_roles . ?T1 :project_member_roles\#description ?T1_description .        },,easy,,-2,cannot access local variable 'q_values' where it is not associated with a value
79,cordis_temporary,How many erc panels are dedicated to Life Sciences,SELECT count(t1.description) from erc_panels as t1 join erc_research_domains as t2 on t2.code = t1.part_of WHERE t2.description = 'Life Sciences',,SELECT (count( ?T1_description) as ?aggregation_T1_description_38 ) WHERE { ?T1 a :erc_panels . ?T2 a :erc_research_domains . ?T1 :erc_panels\#ref-part_of ?T2 .  ?T1 :erc_panels\#description ?T1_description . ?T2 :erc_research_domains\#description ?T2_description . FILTER(?T2_description = 'Life Sciences') .        },,medium,,-2,cannot access local variable 'q_values' where it is not associated with a value
80,cordis_temporary,Count the number of erc panels that are part of Life Sciences,SELECT count(t1.description) from erc_panels as t1 join erc_research_domains as t2 on t2.code = t1.part_of WHERE t2.code = 'LS',,SELECT (count( ?T1_description) as ?aggregation_T1_description_65 ) WHERE { ?T1 a :erc_panels . ?T2 a :erc_research_domains . ?T1 :erc_panels\#ref-part_of ?T2 .  ?T1 :erc_panels\#description ?T1_description . ?T2 :erc_research_domains\#code ?T2_code . FILTER(?T2_code = 'LS') .        },,medium,,-2,cannot access local variable 'q_values' where it is not associated with a value
81,cordis_temporary,List all of the european research council panels related to social sciences and humanities,SELECT t1.description from erc_panels as t1 join erc_research_domains as t2 on t2.code = t1.part_of WHERE t2.code = 'SH',,SELECT ?T1_description WHERE { ?T1 a :erc_panels . ?T2 a :erc_research_domains . ?T1 :erc_panels\#ref-part_of ?T2 .  ?T1 :erc_panels\#description ?T1_description . ?T2 :erc_research_domains\#code ?T2_code . FILTER(?T2_code = 'SH') .        },,medium,,-2,cannot access local variable 'q_values' where it is not associated with a value
82,cordis_temporary,How many european research council panels are related to social sciences and humanities,SELECT count(t1.description) from erc_panels as t1 join erc_research_domains as t2 on t2.code = t1.part_of WHERE t2.code = 'SH',,SELECT (count( ?T1_description) as ?aggregation_T1_description_114 ) WHERE { ?T1 a :erc_panels . ?T2 a :erc_research_domains . ?T1 :erc_panels\#ref-part_of ?T2 .  ?T1 :erc_panels\#description ?T1_description . ?T2 :erc_research_domains\#code ?T2_code . FILTER(?T2_code = 'SH') .        },,medium,,-2,cannot access local variable 'q_values' where it is not associated with a value
83,cordis_temporary,Show all of the project members that are private for profit entities,SELECT member_name FROM project_members as t1 join activity_types as t2 on t1.activity_type = t2.code WHERE t2.code = 'PRC',,SELECT ?T1_member_name WHERE { ?T1 a :project_members . ?T2 a :activity_types . ?T1 :project_members\#ref-activity_type ?T2 .  ?T1 :project_members\#member_name ?T1_member_name . ?T2 :activity_types\#code ?T2_code . FILTER(?T2_code = 'PRC') .        },,medium,,-2,cannot access local variable 'q_values' where it is not associated with a value
84,cordis_temporary,Which project members are businesses?,SELECT member_name FROM project_members as t1 join activity_types as t2 on t1.activity_type = t2.code WHERE t2.code = 'PRC',,SELECT ?T1_member_name WHERE { ?T1 a :project_members . ?T2 a :activity_types . ?T1 :project_members\#ref-activity_type ?T2 .  ?T1 :project_members\#member_name ?T1_member_name . ?T2 :activity_types\#code ?T2_code . FILTER(?T2_code = 'PRC') .        },,medium,,-2,cannot access local variable 'q_values' where it is not associated with a value
85,cordis_temporary,How many project members are businesses?,SELECT count(member_name) FROM project_members as t1 join activity_types as t2 on t1.activity_type = t2.code WHERE t2.code = 'PRC',,SELECT (count( ?T1_member_name) as ?aggregation_T1_member_name_19 ) WHERE { ?T1 a :project_members . ?T2 a :activity_types . ?T1 :project_members\#ref-activity_type ?T2 .  ?T1 :project_members\#member_name ?T1_member_name . ?T2 :activity_types\#code ?T2_code . FILTER(?T2_code = 'PRC') .        },,medium,,-2,cannot access local variable 'q_values' where it is not associated with a value
86,cordis_temporary,How many project members are Higher or Secondary Education Establishments?,SELECT count (distinct member_name) FROM project_members as t1 join activity_types as t2 on t1.activity_type = t2.code WHERE t2.code = 'HES',,SELECT DISTINCT (count(DISTINCT ?T1_member_name) as ?aggregation_T1_member_name_28 ) WHERE { ?T1 a :project_members . ?T2 a :activity_types . ?T1 :project_members\#ref-activity_type ?T2 .  ?T1 :project_members\#member_name ?T1_member_name . ?T2 :activity_types\#code ?T2_code . FILTER(?T2_code = 'HES') .        },,medium,,-2,cannot access local variable 'q_values' where it is not associated with a value
87,cordis_temporary,Count the number of project members that are Educational Establishments,SELECT count (distinct member_name) FROM project_members as t1 join activity_types as t2 on t1.activity_type = t2.code WHERE t2.description = 'Higher or Secondary Education Establishments',,SELECT DISTINCT (count(DISTINCT ?T1_member_name) as ?aggregation_T1_member_name_133 ) WHERE { ?T1 a :project_members . ?T2 a :activity_types . ?T1 :project_members\#ref-activity_type ?T2 .  ?T1 :project_members\#member_name ?T1_member_name . ?T2 :activity_types\#description ?T2_description . FILTER(?T2_description = 'Higher || Secondary Education Establishments') .        },,medium,,-2,cannot access local variable 'q_values' where it is not associated with a value
88,cordis_temporary,How many projects have been related to Robotics?,SELECT count(t3.title) from subject_areas as t1 join project_subject_areas as t2 on t1.code = t2.subject_area join projects as t3 on t2.project = t3.unics_id WHERE t1.title = 'Robotics',,SELECT (count( ?T1_title) as ?aggregation_T1_title_171 ) WHERE { ?T1 a :projects . ?T13 a :project_subject_areas . ?T13 :project_subject_areas\#ref-project ?T1 .  ?T1 :projects\#title ?T1_title . ?T2 :subject_areas\#title ?T2_title . ?T2 a :subject_areas . ?T13 :project_subject_areas\#ref-subject_area ?T2 .  ?T1 :projects\#title ?T1_title . ?T2 :subject_areas\#title ?T2_title . FILTER(?T2_title = 'Robotics') .        },,hard,,-2,cannot access local variable 'q_values' where it is not associated with a value
89,cordis_temporary,What is the number of projects that have been carried out in the subject area of Robotics?,SELECT count(t3.title) from subject_areas as t1 join project_subject_areas as t2 on t1.code = t2.subject_area join projects as t3 on t2.project = t3.unics_id WHERE t1.title = 'Robotics',,SELECT (count( ?T1_title) as ?aggregation_T1_title_159 ) WHERE { ?T1 a :projects . ?T13 a :project_subject_areas . ?T13 :project_subject_areas\#ref-project ?T1 .  ?T1 :projects\#title ?T1_title . ?T2 :subject_areas\#title ?T2_title . ?T2 a :subject_areas . ?T13 :project_subject_areas\#ref-subject_area ?T2 .  ?T1 :projects\#title ?T1_title . ?T2 :subject_areas\#title ?T2_title . FILTER(?T2_title = 'Robotics') .        },,hard,,-2,cannot access local variable 'q_values' where it is not associated with a value
90,cordis_temporary,Which non-EU entity has recieved the most funding through a project?,"SELECT t1.member_name, p.ec_max_contribution FROM project_members as t1 join activity_types as t2 on t1.activity_type = t2.code join projects as p on t1.project = p.unics_id WHERE t1.geocode_regions_3 = 'NONEU' ORDER BY ec_max_contribution DESC LIMIT 1",,SELECT ?T1_member_name ?T2_ec_max_contribution WHERE { ?T1 a :project_members . ?T2 a :projects . ?T1 :project_members\#ref-project ?T2 .  ?T1 :project_members\#member_name ?T1_member_name . ?T2 :projects\#ec_max_contribution ?T2_ec_max_contribution . ?T2 :projects\#ec_max_contribution ?T2_ec_max_contribution . ?T1 :project_members\#activity_type ?T1_activity_type . ?T1 :project_members\#geocode_regions_3 ?T1_geocode_regions_3 . ?T3 a :activity_types . ?T1 :project_members\#ref-activity_type ?T3 .  ?T1 :project_members\#member_name ?T1_member_name . ?T2 :projects\#ec_max_contribution ?T2_ec_max_contribution . ?T2 :projects\#ec_max_contribution ?T2_ec_max_contribution . ?T1 :project_members\#activity_type ?T1_activity_type . ?T1 :project_members\#geocode_regions_3 ?T1_geocode_regions_3 . FILTER(?T1_geocode_regions_3 = 'NONEU') .        }   ORDER BY DESC (?T2_ec_max_contribution) LIMIT 1,,extra,,-2,cannot access local variable 'q_values' where it is not associated with a value
91,cordis_temporary,Which entity located outside of the EU has received the most funding?,"SELECT t1.member_name, p.ec_max_contribution FROM project_members as t1 join activity_types as t2 on t1.activity_type = t2.code join projects as p on t1.project = p.unics_id WHERE t1.geocode_regions_3 = 'NONEU' ORDER BY ec_max_contribution DESC LIMIT 1",,SELECT ?T1_member_name ?T2_ec_max_contribution WHERE { ?T1 a :project_members . ?T2 a :projects . ?T1 :project_members\#ref-project ?T2 .  ?T1 :project_members\#member_name ?T1_member_name . ?T2 :projects\#ec_max_contribution ?T2_ec_max_contribution . ?T2 :projects\#ec_max_contribution ?T2_ec_max_contribution . ?T1 :project_members\#activity_type ?T1_activity_type . ?T1 :project_members\#geocode_regions_3 ?T1_geocode_regions_3 . ?T3 a :activity_types . ?T1 :project_members\#ref-activity_type ?T3 .  ?T1 :project_members\#member_name ?T1_member_name . ?T2 :projects\#ec_max_contribution ?T2_ec_max_contribution . ?T2 :projects\#ec_max_contribution ?T2_ec_max_contribution . ?T1 :project_members\#activity_type ?T1_activity_type . ?T1 :project_members\#geocode_regions_3 ?T1_geocode_regions_3 . FILTER(?T1_geocode_regions_3 = 'NONEU') .        }   ORDER BY DESC (?T2_ec_max_contribution) LIMIT 1,,extra,,-2,cannot access local variable 'q_values' where it is not associated with a value
